Country Name,country_code,Region,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,AFG,South Asia,CO2 emissions (metric tons per capita),0.191745115,0.167681579,0.095957742,0.08472111,0.075545827,0.068467956,0.062588034,0.056826617999999995,0.052690855999999994,0.040156965,0.036573704,0.03378536,0.045573659,0.051518377000000004,0.041655394,0.060418781,0.066583291,0.065312346,0.128416559,0.17186242100000002,0.243614036,0.29650624,0.259295334,0.18562366,0.14623561699999998,0.17289674100000002,0.149789334,0.131694556,0.1632953,0.159824372
Angola,AGO,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.553661955,0.5445386489999999,0.543557223,0.70898423,0.836804405,0.912141485,1.072168465,1.0866369740000001,1.091825308,1.109859657,0.9880773829999999,0.941828905,0.895577672,0.924869437,0.930262948,0.8135392909999999,0.821840076,0.811753508,0.888658009,0.9394039829999999,0.976184198,0.9855223120000001,0.9506958790000001,1.036293852,1.099779111,1.13504405,1.031811348,0.81330073,0.7776749340000001,0.792137069
Albania,ALB,Europe & Central Asia,CO2 emissions (metric tons per capita),1.8195416340000001,1.24281022,0.6836998259999999,0.638307036,0.645355189,0.6054362529999999,0.6123673589999999,0.466921472,0.572153695,0.955359308,1.026213109,1.055495882,1.232378783,1.3389849809999999,1.404058688,1.3382093990000001,1.3399957390000001,1.39393137,1.384311249,1.4414935619999998,1.5276236630000002,1.66942319,1.50324046,1.5336300390000002,1.668337371,1.60377515,1.557664358,1.7887860740000001,1.7827389480000002,1.69224832
Andorra,AND,Europe & Central Asia,CO2 emissions (metric tons per capita),7.521831657999999,7.23537924,6.9630787,6.724177517999999,6.541578914,6.733479486,6.99159455,7.307441152000001,7.63953851,7.9231916479999995,7.952286282,7.721549062,7.566239884,7.24241557,7.344262326,7.3537800120000005,6.790542772999999,6.53104692,6.4393038570000005,6.156687476,6.157197775,5.850886105,5.944654172999999,5.942800412,5.807127723,6.026181822000001,6.080600282000001,6.104133912000001,6.362975399,6.481217432
United Arab Emirates,ARE,Middle East & North Africa,CO2 emissions (metric tons per capita),30.19518857,31.77849624,29.08092584,29.27567777,30.84933296,31.12501806,30.92802588,30.48633262,29.66358052,28.88710798,27.03515911,29.43026994,28.50146173,27.96926982,27.03893822,25.38238104,22.93510429,21.37028576,22.01146924,19.83234887,19.03976975,18.50945738,19.20780112,20.05564757,20.05169797,21.07764197,21.48066861,20.76902233,18.39067806,19.32956328
Argentina,ARG,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.075541328,3.202031307,3.218973722,3.2457952810000004,3.2529452869999997,3.241341893,3.476953205,3.5369899539999996,3.678793802,3.6885182739999998,3.587392038,3.360371185,3.117424829,3.351723713,3.672973996,3.753639235,3.94249129,4.1026296360000005,4.172388531,3.8675699669999997,4.099689714,4.280989353,4.264223782,4.342115069,4.2090956330000004,4.301913876,4.201845776,4.071308362,3.9757719710000003,3.740650291
Armenia,ARM,Europe & Central Asia,CO2 emissions (metric tons per capita),5.610254358,5.9025763929999995,3.16600926,1.498612445,0.83443373,1.090960291,0.8143391870000001,1.066043297,1.116225447,1.006791798,1.1597613629999999,1.180062452,1.028353516,1.159732241,1.25303469,1.4960107630000001,1.51776299,1.773161431,1.956930356,1.561583601,1.508351244,1.71734338,1.9831920269999999,1.89812717,1.881607737,1.8252922440000001,1.72675284,1.823560155,1.934451579,2.086060678
American Samoa,ASM,East Asia & Pacific,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,ATG,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.3582268560000004,3.4720578260000003,4.49898385,3.800720617,3.720182735,3.931733458,3.98996808,4.04423557,4.370450293,4.419208828,4.341705369,4.532974149,4.980969957,5.169522468,4.978406237,5.033021488,5.319470442,5.474300638,5.621003692,16.02434762,5.56628433,6.050420408,7.74276315,5.1360506919999995,5.1857132439999996,5.236665308,5.289885738,5.239717055,5.296940139,5.354476455
Australia,AUS,East Asia & Pacific,CO2 emissions (metric tons per capita),15.44848844,15.31821338,15.34152615,15.45536877,15.69196304,16.05688358,16.42783027,16.62526327,17.562930899999998,17.6323576,17.723072100000003,17.80456395,17.9819247,17.72168373,18.17472687,18.14629201,18.14145349,18.52109701,18.30374802,18.22309955,17.59006927,17.29541584,17.02204223,16.44231571,15.83042152,15.863288,15.91465712,15.81831632,15.49352925,15.23826715
Austria,AUT,Europe & Central Asia,CO2 emissions (metric tons per capita),7.58936421,8.049113778999999,7.3539267939999995,7.311242503,7.343640808,7.697264741000001,8.154273323,8.059697483999999,8.107272237,7.888819322000001,7.929785513,8.444109161,8.583317475,9.168343907999999,9.2756141,9.26611356,8.961569195,8.587801761,8.49967402,7.721143982,8.365014901,8.135474381,7.723614487000001,7.753699576,7.260404228,7.3171588729999995,7.288819983,7.4861615829999995,7.133063919,7.2939842520000004
Azerbaijan,AZE,Europe & Central Asia,CO2 emissions (metric tons per capita),7.453450775,7.1596550820000004,8.616847624,6.411111704,4.412529372,4.225196328,3.502511915,3.379580901,3.3476557560000004,3.272055369,3.440349875,3.2547588519999997,3.2036417630000003,3.469717358,3.4081742569999998,3.5796637110000002,3.5935906760000003,3.219791775,3.474678865,2.8500399510000003,2.6849025930000003,2.9739187639999995,3.2391028680000002,3.285616903,3.38119922,3.292452869,3.3040195569999997,3.2433419989999996,3.2928323539999997,3.542397828
Burundi,BDI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.031255981,0.039533341,0.0316591,0.032769615,0.032209046,0.033405467,0.034652836,0.034301787,0.035566684,0.036699403,0.040759564,0.030648776000000003,0.03132403,0.023157659,0.02103289,0.020366995,0.023659773,0.02289428,0.022150837000000003,0.021434541,0.034579717999999995,0.040185722,0.04001734,0.040879208,0.038601012999999997,0.039369947999999995,0.041952699999999996,0.048951647,0.061742872000000004,0.062442671
Belgium,BEL,Europe & Central Asia,CO2 emissions (metric tons per capita),10.96677472,11.39089005,11.18250206,10.91876374,11.35869013,11.30237113,11.76078263,11.45537702,11.70341139,11.29525399,11.43958054,11.50432068,10.72798848,11.13131453,10.94122423,10.55578237,10.30057207,9.843115874,9.984152182999999,9.231701272999999,9.794792242,8.740505152,8.577525877000001,8.655477512000001,8.041711215,8.437851999,8.314931807999999,8.151095678999999,8.196338589,8.095583954
Benin,BEN,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.066285172,0.052432316,0.052515049,0.052519477,0.049000605999999995,0.05079965400000001,0.159165853,0.197400553,0.187009053,0.20107735399999999,0.20681782199999998,0.245876343,0.298818443,0.324444105,0.34193536399999996,0.36330732600000004,0.422300744,0.473104595,0.46223287,0.494146663,0.525042566,0.491500279,0.45635565200000006,0.467785082,0.50452817,0.520992816,0.619937007,0.614754528,0.646058116,0.618583746
Burkina Faso,BFA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.056747035,0.056353056,0.05593135900000001,0.055483015,0.055008952,0.056492247999999995,0.060736157,0.064694261,0.069287926,0.078881856,0.08097897700000001,0.08120832,0.078092606,0.082183395,0.081347129,0.078975196,0.089665522,0.098933279,0.11572715300000001,0.11425855800000001,0.14674585099999998,0.15296686,0.177415687,0.183332656,0.180825362,0.204300066,0.198430258,0.222474208,0.23643815,0.24604624600000002
Bangladesh,BGD,South Asia,CO2 emissions (metric tons per capita),0.111658248,0.102557668,0.109460957,0.113909624,0.120101811,0.14370070000000001,0.143051512,0.157872086,0.15690868800000002,0.160636276,0.169593942,0.198172464,0.20705312899999997,0.212401957,0.22286879699999998,0.23526364100000002,0.254752395,0.26629679100000003,0.288141386,0.306664813,0.342739986,0.364566595,0.38402516600000003,0.39669702799999995,0.413092687,0.461997426,0.470827565,0.496851847,0.517113005,0.556529455
Bulgaria,BGR,Europe & Central Asia,CO2 emissions (metric tons per capita),8.443170443,6.815048526,6.482311113,6.6015030370000005,6.36222195,6.528617961,6.612597225,6.375068154,6.113759034,5.397884497000001,5.314453599999999,5.767159577999999,5.56323884,6.1643710039999995,6.125548534,6.265854173999999,6.439923574,6.971191811000001,6.678624427000001,5.7640309489999995,6.0495440160000005,6.755278124,6.16215311,5.458963807999999,5.820924713999999,6.207865317,5.8348819810000006,6.20129024,5.82203361,5.61085728
Bahrain,BHR,Middle East & North Africa,CO2 emissions (metric tons per capita),21.65641314,20.30359266,23.45712527,24.37468762,24.32722575,24.01995395,24.45300444,24.23826789,25.24046883,24.27184466,23.893712100000002,23.49652355,23.42410876,23.03816133,21.60641891,23.26923202,23.46563028,22.20240095,22.21335064,20.8594387,20.92896507,20.35750059,20.90093256,21.93867997,22.66343283,22.29101801,21.25133118,20.42732768,19.63120569,20.26610279
"Bahamas, The",BHS,Latin America & Caribbean,CO2 emissions (metric tons per capita),7.6494670739999995,7.815882332999999,9.660637226,7.710327781,7.504105507,7.852123107000001,7.289245722,6.5074487670000005,8.121128699,7.889465863,7.48209163,7.335981336000001,7.800895463,7.600847317,7.055658167000001,6.4953451929999995,6.34379729,6.28358498,6.4013036770000005,17.64874164,5.8602112029999995,7.147167506000001,9.763986436,7.653297299,6.799325412000001,5.905932758,5.397924872999999,5.6843634860000005,7.260751622999999,7.291661097
Bosnia and Herzegovina,BIH,Europe & Central Asia,CO2 emissions (metric tons per capita),5.370319006,4.906942041000001,3.7721382830000003,3.285167225,0.8027380479999999,0.8801140959999999,1.113053568,2.272441362,2.8813674610000004,2.81031471,3.721499604,3.663945867,3.872969895,3.9524966480000003,4.136343582,4.3103767589999995,4.756438946,5.02020957,5.529716828,5.511323147000001,5.624105757000001,6.484260582999999,6.091586587999999,6.167789961,5.597187383,5.721181036,6.5972430829999995,6.767050642,6.7991826479999995,6.382918042999999
Belarus,BLR,Europe & Central Asia,CO2 emissions (metric tons per capita),9.797486552,9.438839323,8.612563831000001,7.463583047,6.337174653,5.654400196,5.772882687999999,5.848321407,5.6850883979999995,5.4803466489999995,5.304816521,5.225335545,5.254649833,5.379335611,5.7594203539999995,5.875465459,6.15517613,6.029733806,6.352864617000001,6.03919199,6.50264283,6.18814293,6.344981391,6.352712195,6.29728587,5.79426692,5.822979457000001,5.92135146,6.245507315,6.122237765
Belize,BLZ,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.759493266,2.249707015,2.573022375,2.378241619,2.2312685009999997,2.222630241,1.684919966,2.076046485,1.954414371,1.7156319169999998,1.819578666,2.077877272,1.9818054280000001,1.892898995,1.591227985,1.6561075090000001,1.750544009,1.772391396,1.62960935,4.640002664,1.7366225869999998,2.028852144,1.982242705,1.330606578,1.358364951,1.884042732,1.7643912609999999,1.7031467919999999,1.644603729,1.6395500090000001
Bermuda,BMU,North America,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,BOL,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.516423036,1.550319934,1.557063153,1.3948037,1.274978599,1.125639469,1.065652964,1.148983181,1.070798558,0.9955109959999999,0.975259762,0.9382017570000001,0.9493502429999999,1.0195579879999999,1.046416775,1.088569382,1.1952594859999999,1.26380481,1.3485632509999999,1.4163173930000001,1.509663496,1.626366425,1.6786030319999998,1.777588045,1.90631555,1.909890716,1.9951373609999998,2.032547019,2.046129929,1.940398005
Brazil,BRA,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.328159172,1.354979891,1.347535542,1.372402004,1.39557303,1.489199885,1.594086243,1.682504665,1.711514957,1.746531545,1.794549984,1.802410371,1.7698807719999998,1.7095390240000001,1.785371856,1.782061764,1.7836250009999999,1.8543058559999999,1.9456819280000002,1.8051797880000002,2.03322568,2.117869375,2.279272333,2.421656961,2.523232137,2.373628508,2.168574696,2.196418173,2.0718546769999997,2.057810839
Barbados,BRB,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.755753393,3.7417147739999996,4.488569364,3.7897593119999997,3.888362471,4.023237013999999,3.969338731,4.325404668,4.715334863,4.806714611,4.567034116,4.807445302,5.010551434,5.030419439,4.940370507,5.138969156,5.297774677,5.310350587,6.358369012000001,16.43502256,5.493901599999999,6.219366934,7.472734687999999,5.065179206,4.458878192,4.451033309,4.513677359,4.122573001,4.325983846000001,4.355082031999999
Brunei Darussalam,BRN,East Asia & Pacific,CO2 emissions (metric tons per capita),12.60078697,12.69683856,13.10754761,13.95180415,14.75201415,15.48237702,15.85582037,16.76486239,14.16328513,13.58004255,14.16711189,13.85143381,13.32268255,15.62433655,14.18897462,13.66703853,20.30994264,19.04167531,20.847719,20.50002315,18.44923521,18.61885184,18.29587739,17.82826519,17.27764771,15.42488346,16.60349981,17.17391347,17.577396399999998,16.13215855
Bhutan,BTN,South Asia,CO2 emissions (metric tons per capita),0.150715617,0.243155636,0.22449838600000002,0.244090201,0.263204896,0.299272954,0.369364195,0.34438195200000005,0.35437242399999996,0.346089021,0.35532153200000005,0.38101990700000005,0.389594569,0.414118231,0.45396979600000004,0.49326081299999996,0.486763075,0.481294913,0.44668716299999994,0.471747475,0.583513988,0.8510060970000001,0.912224067,0.94334976,0.973502632,1.057859388,1.262376046,1.301030267,1.3918418869999998,1.375977209
Botswana,BWA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),2.183786203,2.058325247,2.420169251,2.322905275,2.147746853,2.1712895619999997,1.940555211,1.992957783,2.335281728,2.397128414,2.452333155,2.310897524,2.36413982,2.260164586,2.248612758,2.378997792,2.22777692,2.303437439,2.291667032,2.144873704,1.6959336269999998,1.925170469,1.67193666,2.627813846,3.346708888,3.277194971,3.0695510789999996,3.32414843,3.243026912,3.147107071
Central African Republic,CAF,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.05344278400000001,0.048636324,0.05068875900000001,0.052525353,0.051036406,0.049648396,0.051386918,0.050111542,0.066177814,0.067453265,0.065926441,0.0671679,0.065752635,0.059260253,0.058082525,0.05447729,0.05585133900000001,0.057170025,0.039781269,0.039191973,0.038752931000000004,0.042999665,0.045081487,0.02697875,0.029120747000000002,0.042286394000000005,0.046279124000000005,0.047867470999999995,0.049288795999999996,0.050577647999999996
Canada,CAN,North America,CO2 emissions (metric tons per capita),15.14888987,14.74101397,15.0282342,14.71338582,15.06034534,15.29060285,15.59259037,15.94398546,16.07651198,16.25852275,16.75762643,16.33156895,16.72030149,17.20830161,16.79426996,17.02748527,16.595349900000002,17.38057011,16.55692294,15.50214503,15.79214123,15.9959443,15.73447396,15.83846027,15.84990541,15.64858561,15.42060171,15.54457104,15.65057904,15.43061283
Switzerland,CHE,Europe & Central Asia,CO2 emissions (metric tons per capita),6.452219106,6.716198199,6.6469208029999995,6.26237251,6.089683784,6.1698524589999995,6.223265482,6.0305497070000005,6.223627817000001,6.23321054,6.084142395,6.244939386,5.980985175,6.109823415,6.127509688,6.165024807999999,6.077017721,5.766034471,5.878910791,5.639327378,5.777702857,5.2057541380000005,5.317086348999999,5.3811517989999995,4.859165525,4.719648777,4.7376563769999995,4.5788846880000005,4.40199099,4.3590414619999995
Chile,CHL,Latin America & Caribbean,CO2 emissions (metric tons per capita),2.2991247130000003,2.1711334840000003,2.209941852,2.317687556,2.515821652,2.7098510910000004,3.0780057839999997,3.468768605,3.4724874310000002,3.58970615,3.2863283660000002,3.121271618,3.131771583,3.167262617,3.432413196,3.4586290460000004,3.4944496660000004,3.9061835780000003,4.069245883,3.8759495310000003,4.0879046610000005,4.4372662830000005,4.506229076,4.723555077,4.311060938,4.576124117,4.7498300769999995,4.714019984,4.6243383510000005,4.821118299
China,CHN,East Asia & Pacific,CO2 emissions (metric tons per capita),1.914542564,2.000538765,2.07574444,2.244840637,2.32219225,2.563478593,2.5218758980000002,2.547901551,2.605836859,2.517419885,2.650412428,2.774761175,2.9756795210000004,3.427437253,3.954107458,4.46770003,4.910276132,5.306366015,5.435075622,5.798318753999999,6.335417691,6.901344429,7.046182675,7.324147115,7.294235506000001,7.146449357000001,7.115385005,7.230985031,7.4873318939999995,7.605936961
Cote d'Ivoire,CIV,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.227256089,0.22568426,0.216196337,0.223032003,0.224965523,0.237327972,0.276165392,0.328471818,0.320089148,0.426007728,0.394417144,0.385094025,0.39694656100000003,0.301711176,0.304387853,0.320357185,0.303920338,0.29523374,0.330008281,0.300610999,0.309259106,0.291031488,0.37313453399999996,0.393435075,0.406222759,0.422368807,0.40255679200000005,0.432123221,0.40647443899999997,0.421129515
Cameroon,CMR,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.24617816899999997,0.574233855,0.548021965,0.448535384,0.349180537,0.344118052,0.340710332,0.33880713700000004,0.34230358899999996,0.316954107,0.335826918,0.323939303,0.3136156,0.310103009,0.296651275,0.283081514,0.279306978,0.327277496,0.33190194100000003,0.355231325,0.34462017100000003,0.325737695,0.320219438,0.34198023299999997,0.36372689700000005,0.363115439,0.379494758,0.37327908299999996,0.380310156,0.36442492200000004
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.09187558900000001,0.048456844000000006,0.039642237000000004,0.048949095,0.054902777,0.050750141,0.053090425,0.05179433,0.050836157,0.045514319000000004,0.034602936,0.032418904,0.033084915,0.038891149,0.036556273,0.040338851,0.040298316,0.042255675,0.042210719,0.040032941,0.04104464,0.045239954000000006,0.041002162,0.055494204000000005,0.069678432,0.042363694,0.030714897999999997,0.035012815,0.037112771,0.036985586
"Congo, Rep.",COG,Sub-Saharan Africa,CO2 emissions (metric tons per capita),1.357807819,1.3169236659999999,1.2570558790000002,1.050830508,0.7825721929999999,0.975057728,1.1379075779999999,1.140452477,1.314518552,1.303303809,1.390922869,1.3176172259999999,0.833742146,0.948071795,1.002715302,1.189695728,1.276319812,1.070657483,1.086878789,1.1675592590000001,1.268210657,1.224162351,1.166246226,1.152991586,1.095638253,1.165546016,1.1041968309999999,1.0585631690000001,1.237519175,1.3493160169999998
Colombia,COL,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.4720911840000002,1.4941498290000002,1.52545272,1.592418764,1.587852986,1.6284365269999999,1.581869344,1.701578179,1.6796862769999998,1.420532198,1.4721183830000002,1.464131171,1.388856179,1.352573854,1.333540814,1.351537304,1.335388783,1.353071942,1.350808645,1.385696614,1.4054888980000002,1.51326854,1.512727212,1.6530634969999998,1.686264961,1.688318124,1.716241161,1.5332291359999999,1.582527692,1.6098708309999998
Comoros,COM,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.170068854,0.165143805,0.160383454,0.155808311,0.15142338,0.16828146800000002,0.163724738,0.159376837,0.174627752,0.189088461,0.18438005899999999,0.197879096,0.19315867,0.24004952,0.25115953,0.245248324,0.271380387,0.17143997,0.167369873,0.20794622,0.24648541100000002,0.212290796,0.221035685,0.256233552,0.223863893,0.24439341899999997,0.27652190600000004,0.344026836,0.360437441,0.37607636299999997
Cabo Verde,CPV,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.295899134,0.288826182,0.309194604,0.300499649,0.292235308,0.310649049,0.353952768,0.37105935,0.38786656399999997,0.451890329,0.513805006,0.550836468,0.632118389,0.689003728,0.722703201,0.9502541879999999,1.065709517,0.9682844909999999,0.9982405790000001,1.047944468,1.0961262520000001,1.142609706,1.04900428,0.996599817,0.964736936,0.9528528409999999,1.035508551,1.097676412,1.121810223,1.181955675
Costa Rica,CRI,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.920038109,0.9556279459999999,1.2627319129999999,1.239510862,1.4022086669999998,1.35664009,1.2471227390000001,1.207329377,1.319700633,1.294580674,1.249252657,1.3435549269999998,1.346038764,1.392873768,1.405865264,1.463071784,1.5096350719999998,1.725458621,1.6849188290000001,1.5926599190000001,1.5532933930000001,1.6036826919999998,1.589162765,1.6406195909999999,1.63281817,1.55534308,1.64920306,1.668702085,1.674186481,1.6324715580000002
Cuba,CUB,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.3613331189999998,2.568971064,2.0276841759999997,1.867588962,2.00397455,2.1289012019999998,2.303624049,2.49778657,2.455903799,2.526010465,2.547988693,2.460438619,2.358999348,2.282445178,2.25414834,2.337148577,2.37806834,2.460200201,2.380533907,2.40319712,2.504045857,2.455353561,2.548611094,2.558779773,2.3605037,2.579300156,2.396977609,2.3140849880000003,2.3557642569999997,2.286146065
Curacao,CUW,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cayman Islands,CYM,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,CYP,Europe & Central Asia,CO2 emissions (metric tons per capita),5.987352208,6.525172994,6.844780855,7.010687022999999,7.143676294,6.838977731,7.10993261,7.06919961,7.274047826,7.418613917999999,7.55866713,7.279172403,7.3390326770000005,7.880736102999999,7.699844825,7.687389951,7.651782674,7.812294746,7.849714277,7.540372167,7.100376945,6.783205135,6.255253007,5.621287658,5.909934628999999,5.900152116,6.169943308,6.238953732000001,6.054174614,5.998795283
Czech Republic,CZE,Europe & Central Asia,CO2 emissions (metric tons per capita),14.53545339,13.28020218,12.99916669,12.67975204,12.06841342,12.12132597,12.28667367,12.11067678,11.55194202,10.88599028,12.01065269,12.01181802,11.624102699999998,12.04336087,12.10540157,11.750803999999999,11.77860313,12.00330783,11.39282817,10.64445418,10.71659406,10.401017800000002,10.09153928,9.620257259,9.264302843,9.400668002,9.627750042,9.611647341,9.492068199,9.022786157999999
Germany,DEU,Europe & Central Asia,CO2 emissions (metric tons per capita),12.02660923,11.65485055,11.07379165,10.93025817,10.75537534,10.70862967,11.04000324,10.63756246,10.54575967,10.15331952,10.09931602,10.29363415,10.10298472,10.13870882,9.950402591,9.729424378,9.886441613999999,9.527586652,9.617453045,8.97178632,9.453399722,9.299036295,9.451317705,9.62420735,9.088506897,9.087290909,9.073006686,8.858293847,8.536196091,7.911621016000001
Djibouti,DJI,Middle East & North Africa,CO2 emissions (metric tons per capita),0.457322495,0.47788307700000004,0.48776522200000005,0.485041326,0.465965255,0.507626292,0.466092544,0.49935084399999996,0.573137487,0.5571643479999999,0.515624107,0.518404025,0.535513237,0.539730051,0.5184039970000001,0.548995985,0.54118412,0.583520389,0.575725689,0.567756274,0.618904659,0.562277492,0.575946626,0.633989062,0.445083888,0.503283386,0.452042086,0.444868114,0.417134646,0.43140770100000003
Dominica,DMA,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.852006475,0.85255126,1.13401185,1.1296563020000001,1.1260627220000001,1.40637086,1.127824849,1.416591115,1.56733112,1.5752993069999999,1.866475233,2.152976131,1.71821302,1.997089963,2.273146979,2.266931091,2.403914163,2.542480715,2.541332041,7.05736224,2.539610976,2.5383575019999998,3.523409533,2.393725648,2.5319661719999997,2.528977972,2.5242964530000003,2.378953286,2.373439837,2.367424267
