Country Name,country_code,Region,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Lao PDR,LAO,East Asia & Pacific,CO2 emissions (metric tons per capita),0.119761295,0.125592741,0.13332308199999998,0.132036175,0.13513978599999998,0.13824475,0.157537917,0.164346412,0.165221754,0.168088447,0.16905532399999998,0.184857098,0.202066285,0.20621736,0.21369789999999997,0.21906661800000002,0.280530097,0.29100329199999997,0.33903181600000004,0.413100752,0.460861368,0.47892387700000005,0.50740729,0.635958995,0.6536378110000001,1.317280722,2.2933608530000003,2.7398122110000003,2.741627996,2.609681834
Lebanon,LBN,Middle East & North Africa,CO2 emissions (metric tons per capita),2.004971759,2.40955608,2.282085983,3.182251845,3.31143438,3.7694363330000002,3.9106391260000004,4.409001141,4.402311728,4.546713479,4.077783393,4.23202311,4.026584099,3.967297222,3.9130059,3.67756536,3.409835694,3.154794472,3.914165316,4.550151946000001,4.21153464,4.071493797,4.2382827480000005,3.930312343,4.016900628999999,4.134596535,4.141917722,4.299515468,4.051370164,4.076894274
Liberia,LBR,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.216771672,0.18136001399999999,0.19983893,0.21247523,0.211428091,0.205413426,0.20365844600000002,0.19344771100000002,0.194639702,0.14816417199999998,0.15095945300000002,0.152339529,0.148773753,0.155993308,0.17859113399999998,0.20819648300000002,0.207256313,0.18486898899999998,0.149673095,0.143841627,0.187595232,0.211577212,0.22970929199999998,0.216555329,0.2798481,0.28173870100000004,0.30740465100000003,0.272211611,0.23448965,0.23899343
Libya,LBY,Middle East & North Africa,CO2 emissions (metric tons per capita),6.4462863189999995,6.34208763,5.663424854,6.430943902,7.9590168310000005,8.785975417000001,9.020738565,8.245395474,8.062694279,8.19193464,8.346564592,8.166078752,8.24248791,8.703781959,8.486622726,9.13838937,8.989490546,8.266404753,8.792257212,9.19467249,9.608454155,6.714752633,9.168355709,9.273220725,9.116574105,7.997426401,7.847927464,8.382057693,8.477868962999999,8.380729344
St. Lucia,LCA,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.376622059,1.428561225,2.116282679,2.0222869969999997,2.1367521369999998,2.3149566630000002,2.284378212,2.3191094619999997,2.5486364790000002,2.516323844,2.488244639,2.6551357909999997,2.6977515,2.803214278,2.7808503719999997,2.692646612,2.902441614,2.8632100719999998,2.8821665039999997,7.9548028120000005,3.044367182,3.361095454,4.245587419,2.873158449,2.860235383,2.791253329,2.8328926080000003,2.928904818,2.913848872,2.95412906
Liechtenstein,LIE,Europe & Central Asia,CO2 emissions (metric tons per capita),6.946856547,7.200164575,7.106118029,7.3365124889999995,6.575702777999999,6.475845098,6.697710021000001,6.911718505,7.119420541,7.01968564,6.6297010610000005,6.260620696,6.49254829,6.7306568,6.677505637,6.624805697,6.576125922999999,5.6790755310000005,6.202599418999999,5.8785654460000005,5.278364196,4.958814489,5.189130073,5.143475842,4.298879508,4.270652514,3.983534881,4.232244318,3.6921778730000003,3.9452921080000003
Sri Lanka,LKA,South Asia,CO2 emissions (metric tons per capita),0.22163518399999999,0.227535412,0.295994317,0.28396368899999996,0.318881886,0.319027927,0.455156967,0.451521115,0.46378604,0.509020568,0.582076331,0.573718096,0.597508967,0.6455460160000001,0.6638416629999999,0.715272864,0.629570172,0.6849092840000001,0.641013344,0.610728505,0.645058173,0.755938089,0.8249694190000001,0.703424802,0.847049783,0.9709108540000001,1.034287615,1.089349031,1.00092296,1.090675627
Lesotho,LSO,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.199558975,0.200856913,0.196377233,0.197559373,0.193410816,0.194880644,0.19128426199999998,0.19308413300000002,0.19524170899999999,0.193094925,0.19185312899999998,0.19648893899999997,0.201987158,0.20313572,0.214361955,0.21541845399999998,0.216087681,0.221447602,0.23148964,0.26631357699999997,0.275609793,0.28446051699999997,0.307694142,0.30071067,0.298515066,0.31568552899999996,0.332523549,0.334682897,0.346246108,0.36230740899999997
Lithuania,LTU,Europe & Central Asia,CO2 emissions (metric tons per capita),8.713199442,9.257224496000001,5.3998336270000005,4.274139042,4.049608108999999,3.786060574,3.951007507,3.8935570860000004,4.144442995,3.475928697,3.0032552889999997,3.212499186,3.258722606,3.288228155,3.5267205639999997,3.861517472,3.981762324,4.088145504,4.083507545,3.695956383,4.068083042,3.913325743,3.992940664,3.830693465,3.7034926589999997,3.8107892139999997,3.904845812,3.9669029719999997,4.158422562,4.1980760219999995
Luxembourg,LUX,Europe & Central Asia,CO2 emissions (metric tons per capita),29.56658374,30.36175711,29.17065086,29.3100195,26.828814299999998,21.19302539,21.09964391,19.64477292,17.824346600000002,18.39828097,19.61952785,20.65568201,22.009300600000003,22.67342686,25.45323535,25.60420297,24.79704354,23.14617017,22.55192972,20.97299341,21.7574405,21.02838372,20.13387346,18.68006408,17.34616222,16.02867977,15.20582045,15.09216281,15.33020757,15.30642656
Latvia,LVA,Europe & Central Asia,CO2 emissions (metric tons per capita),7.0517969129999996,6.489143324,5.343608975,4.587853891,4.054361771,3.621648768,3.666742362,3.506174443,3.373417388,3.158358858,2.927076514,3.149107682,3.1815798660000003,3.317373005,3.367030096,3.443810739,3.696429298,3.876699912,3.724758973,3.4365721939999996,4.061872255,3.835493313,3.721147063,3.701592882,3.6513521589999995,3.7015930360000002,3.648821173,3.665855177,4.042188179,3.955435862
"Macao SAR, China",MAC,East Asia & Pacific,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Martin (French part),MAF,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,MAR,Middle East & North Africa,CO2 emissions (metric tons per capita),0.866674748,0.91526633,0.967663773,0.978008048,1.042337759,1.066523229,1.040043425,1.077299946,1.089630485,1.131591273,1.141917571,1.245265322,1.272120189,1.2507183659999999,1.36110692,1.430937324,1.4608165659999999,1.487308731,1.5420077580000002,1.5268209830000001,1.600327236,1.7064315030000001,1.7471927090000001,1.708106064,1.716465376,1.742749914,1.71723308,1.785209569,1.802987555,1.959872285
Monaco,MCO,Europe & Central Asia,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moldova,MDA,Europe & Central Asia,CO2 emissions (metric tons per capita),10.2825876,8.267454158,6.825365369,5.855813131000001,4.770134505,4.112038484,3.5297299989999997,3.263471871,2.947852992,2.508759325,2.294971959,2.4063742180000003,2.4669266309999998,2.677168603,2.6872556760000004,2.8323012189999996,2.7707419439999996,2.832852436,2.841737072,2.667275485,2.900589865,2.9162542539999996,2.8466934439999996,2.51163813,2.6986821739999995,2.829393394,2.904891689,2.925422215,3.153369697,3.324610168
Madagascar,MDG,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.076733088,0.079545775,0.078040291,0.07889254400000001,0.09260291,0.101666718,0.09422632199999999,0.09896946300000001,0.110069755,0.109275143,0.104650238,0.102700134,0.06680536,0.089703541,0.092681049,0.093255492,0.086863187,0.08850687,0.08901568300000001,0.082162021,0.088409221,0.100717581,0.122613506,0.127606246,0.127596996,0.135346585,0.127739729,0.135703195,0.12755921,0.152766255
Maldives,MDV,South Asia,CO2 emissions (metric tons per capita),0.716977581,0.696430359,0.973458444,0.824415901,0.8045634840000001,1.023042055,1.080338609,1.288679331,1.154798935,1.5720856090000002,1.646408682,1.676510344,2.107517395,1.751018304,2.4095224330000002,2.2527879140000002,2.6565777930000003,2.595682231,2.533134579,2.575051504,2.624887153,2.654450911,2.8698666160000004,2.719012867,3.1492949830000003,3.0115582389999997,3.701328042,3.7469933689999997,4.072103192,3.9739562619999997
Mexico,MEX,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.211459758,3.3679239,3.3497507260000003,3.3925924660000004,3.6214846030000003,3.347468763,3.4644147860000003,3.619874761,3.8013118410000004,3.643438938,3.83397972,3.777038684,3.79604559,3.925940997,3.962113262,4.077064206,4.167900165,4.187211587,4.146991471000001,3.986790881,4.056954882,4.134993377,4.147972825,4.003630132,3.840633659,3.8703165439999996,3.837647208,3.779372436,3.58639514,3.5216000480000003
Marshall Islands,MHL,East Asia & Pacific,CO2 emissions (metric tons per capita),0.0,0.0,1.6246293809999999,1.8062133740000001,1.792328833,1.783803068,1.7813669019999998,1.783838424,1.9858606719999998,1.98341862,1.970288056,2.139619926,2.291475659,2.057420731,2.386371893,2.533615661,2.5105352930000002,2.497948125,2.314567447,2.488667685,2.483987165,2.476824015,2.468613355,2.459030801,2.623157336,2.611238875,3.1183411660000004,3.1006150789999998,3.081558706,3.061693238
North Macedonia,MKD,Europe & Central Asia,CO2 emissions (metric tons per capita),4.303137233,4.204075243999999,4.294351118,4.4555912630000005,4.314449166,4.295959328,5.056696831,4.502047956,4.901562772,4.506375853,4.323043897,4.3835465639999995,4.1432422760000005,4.509631983,4.349229415,4.531495635,4.519102898,4.746620875,4.631398117,4.325413431,4.204371545,4.6246393480000005,4.390978645,3.943737473,3.7243568639999998,3.579319286,3.5223331310000003,3.7551180769999997,3.51601022,3.9967372130000003
Mali,MLI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.0011834439999999999,0.001158007,0.001129901,0.001100452,0.00107125,0.001043225,0.0,0.000990652,0.0,0.0,0.128808907,0.142836826,0.12051418,0.11683518,0.11965322099999999,0.129153365,0.143145185,0.151632184,0.147375805,0.17213678699999999,0.18472556,0.20110098199999998,0.194624453,0.19574642,0.199595937,0.209303734,0.259943425,0.279812002,0.28672135600000004,0.29657102
Malta,MLT,Middle East & North Africa,CO2 emissions (metric tons per capita),6.522291555,6.074015033999999,5.902866563,7.567841252999999,6.69695862,6.305988835,6.106789855,6.452607297,6.151258672000001,6.218103195,5.46032039,6.335426484,5.859044353,6.548213153,6.479459874,6.512577232999999,6.538237822999999,6.687581821,6.644209958999999,6.085187757000001,6.248371356,6.173907034,6.475758827000001,5.563811012,5.430805313,3.7298927689999997,2.964713376,3.247870147,3.198316143,3.293245606
Myanmar,MMR,East Asia & Pacific,CO2 emissions (metric tons per capita),0.09870524800000001,0.09596518400000001,0.100939382,0.112147375,0.130234082,0.158080806,0.16444629300000002,0.161013705,0.173422241,0.18860539699999998,0.20205610100000002,0.176812683,0.173996307,0.217865792,0.209000441,0.218999293,0.20222694,0.20938514,0.158222646,0.149053636,0.160669313,0.17042352,0.23262280899999999,0.262282625,0.32593219100000004,0.36142253700000004,0.41210139700000004,0.60881351,0.613312795,0.679428523
Montenegro,MNE,Europe & Central Asia,CO2 emissions (metric tons per capita),3.166373117,2.240139679,2.432146402,2.114164905,2.060881043,2.174225779,2.5368124219999997,2.7398608739999997,2.896346982,1.996696375,2.512604347,2.7494735660000003,2.9024577110000003,3.08688854,3.3259802460000003,3.2559449480000002,3.544571467,3.4097826739999997,4.360024664,2.830368724,4.16513287,4.09625219,3.754425023,3.654176435,3.570222461,3.793242395,3.454908775,3.6473304289999997,4.017826292,4.179875994
Mongolia,MNG,East Asia & Pacific,CO2 emissions (metric tons per capita),5.93826675,6.6548898560000005,5.732127773999999,5.235958353,4.525373003,4.473422085,3.751234044,3.6476600180000003,3.6295452630000002,3.623389675,3.7540402860000004,3.707233528,3.92917514,3.771116497,3.8295238730000003,4.377720656,4.853735335,5.019625678,4.9280007580000005,5.101365454,5.261219125,5.6779684139999995,6.0679050960000005,6.377995554,6.163032906000001,5.769680108999999,5.944984219,6.288160891,6.79764812,7.153120086
Northern Mariana Islands,MNP,East Asia & Pacific,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozambique,MOZ,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.08623814699999999,0.070528058,0.079675509,0.089764421,0.07358819400000001,0.075565399,0.072679678,0.078672088,0.073748304,0.07132843,0.080736566,0.077379485,0.083670206,0.09828723,0.09592904599999999,0.08343935400000001,0.08823484300000001,0.10289148699999999,0.10055396300000001,0.108758711,0.113889571,0.138501288,0.14801305,0.164314407,0.184887949,0.204126905,0.26158888,0.251666665,0.235625091,0.246986412
Mauritania,MRT,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.462064731,0.46936799100000004,0.47138,0.47759010799999996,0.474391715,0.5056988370000001,0.51835307,0.505430917,0.496751685,0.507498485,0.482849894,0.518057064,0.557935865,0.517998712,0.557966222,0.499305929,0.5559290370000001,0.621387214,0.576414856,0.692519115,0.6868525259999999,0.68359045,0.736532985,0.678454997,0.737745687,0.8798152440000001,0.7829890559999999,0.81492894,0.838005587,0.872793555
Mauritius,MUS,Sub-Saharan Africa,CO2 emissions (metric tons per capita),1.095605771,1.167933953,1.217216981,1.339561535,1.356881365,1.380899224,1.419758094,1.410800812,1.542543611,1.871915063,2.047396815,2.148313908,2.16665648,2.2664150259999998,2.268626679,2.409925014,2.674238776,2.742753963,2.789117802,2.7416390639999997,2.927063408,2.906410475,2.9700242689999996,3.0349905280000002,3.132598572,3.136372847,3.1975356510000004,3.297451534,3.264040403,3.294591006
Malawi,MWI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.058482648,0.06666416,0.065042504,0.074147802,0.075930962,0.076185306,0.07383178900000001,0.075012864,0.071074249,0.072782048,0.063684264,0.05948215,0.058051867,0.062499047,0.062592276,0.06019349,0.06012166099999999,0.062210457999999996,0.069930583,0.069365009,0.061212099000000006,0.062156975999999996,0.061704298,0.061871472999999996,0.05218069400000001,0.055537956,0.065096398,0.067345051,0.07606149200000001,0.077836684
Malaysia,MYS,East Asia & Pacific,CO2 emissions (metric tons per capita),3.0294250239999996,3.5151299889999996,3.53476829,3.7485435519999997,3.991488828,4.212791305,4.693205258,4.9168034380000005,4.7791854869999995,5.050462037,5.361673228,5.460347212,5.633584028,5.850077034,6.282887624,6.51677658,6.64454285,7.108435391,7.450065402999999,6.559572504,7.097979383999999,7.07620238,7.080248362000001,7.589690457000001,7.923564998,7.814088295,7.689838122,7.3178755760000005,7.752148815,7.927126037000001
Namibia,NAM,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.0,0.7586025190000001,0.804244831,0.9066952690000001,1.030263358,1.087313084,1.1542776209999999,1.160168643,1.166527588,1.122537434,1.081031081,1.348930479,1.150406836,1.208016751,1.2475514779999999,1.305256713,1.283405301,1.3057458229999999,1.4436850509999999,1.451198166,1.477197645,1.544026991,1.608363844,1.6968837159999999,1.737465854,1.814332366,1.751451675,1.777224301,1.727729453,1.6917054280000001
New Caledonia,NCL,East Asia & Pacific,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,NER,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.07101395,0.065148631,0.058365034,0.06433192900000001,0.059989205999999996,0.055846560999999996,0.062076405,0.060914527,0.063532883,0.059469775,0.059126893,0.057014657999999996,0.057424174,0.060088632,0.060186287000000005,0.055781969,0.053026134,0.055837755,0.056390068,0.06816834599999999,0.08321173,0.082384979,0.106208361,0.10646181800000001,0.11174531,0.10549122300000001,0.101497009,0.088416149,0.086887436,0.092232251
Nigeria,NGA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.7642907720000001,0.838865429,0.916617756,0.8397212209999999,0.743919145,0.798252208,0.905675443,0.8694873409999999,0.762553136,0.7296659390000001,0.795035466,0.813037008,0.717284684,0.765727934,0.729601662,0.710906213,0.622779937,0.554325672,0.578493505,0.49862321299999995,0.568190395,0.583519875,0.570117077,0.629519877,0.650945533,0.594907347,0.595987612,0.56844006,0.561021958,0.573636206
Nicaragua,NIC,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.462448798,0.44990474700000005,0.51323011,0.49299764100000004,0.5549450429999999,0.5696248110000001,0.594739592,0.625562126,0.7168105509999999,0.709270872,0.7436909559999999,0.7637939140000001,0.777878504,0.861659269,0.844372659,0.797986014,0.82520869,0.840777159,0.794009849,0.7640711570000001,0.7743741959999999,0.8080589020000001,0.783949275,0.737324175,0.7748992920000001,0.846826583,0.853430475,0.8582826579999999,0.79034855,0.800549594
Netherlands,NLD,Europe & Central Asia,CO2 emissions (metric tons per capita),9.924081247,10.2529576,10.09275057,10.34311274,10.22308107,10.61581838,11.179293800000002,10.65362429,10.61487117,10.21054272,10.178636000000001,10.41493988,10.36786976,10.49965052,10.57132609,10.28991121,10.01462043,10.04474769,10.04646055,9.708786357000001,10.29828126,9.511130441,9.398409929,9.348128895,8.881703067,9.292250246,9.309281866000001,9.092131412999999,8.783850008,8.437074627000001
Norway,NOR,Europe & Central Asia,CO2 emissions (metric tons per capita),6.91033516,6.412885652999999,7.045537737,7.520887683,7.934763835,7.889091168999999,7.897134573,8.294823544,8.550221778,8.89752893,7.635326646,7.692050359,7.573555473,8.14264597,8.13169251,7.862364379,7.9816732120000005,8.016303569,7.73245798,7.751527071,8.469598181,7.995012096,7.66951117,7.776167641,7.613049325,7.610906295,7.404691495,7.148044335,7.076542655,6.722269985
Nepal,NPL,South Asia,CO2 emissions (metric tons per capita),0.049721033,0.060807484,0.061690247000000004,0.06881414599999999,0.082696086,0.088060506,0.08872651699999999,0.09696799199999999,0.100616384,0.132709649,0.13449675,0.142111305,0.1128384,0.12041044699999999,0.11054576099999999,0.123909964,0.100511426,0.10196119699999999,0.11212536099999999,0.144326283,0.17176782699999998,0.192299009,0.222311476,0.226252797,0.264996837,0.266148113,0.38183016,0.45163909700000004,0.540651882,0.47013645299999995
Nauru,NRU,East Asia & Pacific,CO2 emissions (metric tons per capita),13.67557332,13.31148884,11.96410768,10.69310781,10.48018293,10.35196687,9.365926757999999,9.395847036000001,9.463423867000001,8.613264427,8.708272859,7.828554652999999,7.9192237389999995,7.007007037,7.066424419,7.1080422720000005,5.08802287,4.062563387,4.048582905,4.022121578999999,3.996403148,3.9725890460000004,3.946329825,4.898119195,4.859558824,5.783689865,5.72847037,6.618133714,5.619029655,5.5741358839999995
New Zealand,NZL,East Asia & Pacific,CO2 emissions (metric tons per capita),6.700102107999999,6.4747789760000005,6.903191098,6.707351212000001,6.693370166,6.623291772999999,6.8086816720000005,7.322878375,7.124508519,7.460040155,7.6340824839999994,8.14843448,7.9878437170000005,8.293603875,8.034250802,8.280316297999999,8.189552277,7.876793517,8.021502927,7.2444568579999995,7.136782411,6.909215537000001,7.284317645,7.179036805,7.078489829,7.0030803960000005,6.616321362000001,6.841033801,6.603273193,6.830414187000001
Oman,OMN,Middle East & North Africa,CO2 emissions (metric tons per capita),6.577792886,8.300941882,7.522921717000001,7.325880047,7.5357845039999996,8.560668921,8.664736401,8.898730931000001,8.668393536,9.747669296,11.07156038,12.21372582,12.83588708,13.28492122,12.78253668,12.34841248,15.1854899,15.90418587,15.01659837,15.15548722,15.47953576,16.49286886,17.30973775,16.73659016,16.48517399,16.43412074,16.10326029,15.41601824,15.65387186,15.28243639
Pakistan,PAK,South Asia,CO2 emissions (metric tons per capita),0.548361744,0.544418959,0.588002264,0.629875234,0.63350157,0.668461106,0.673894593,0.681838478,0.668850768,0.712499673,0.6910743559999999,0.683936764,0.6842541659999999,0.690167072,0.757349952,0.758995364,0.80769342,0.871590759,0.828201836,0.826887879,0.7837273229999999,0.772880261,0.7678871290000001,0.763669285,0.789739106,0.8230081359999999,0.8894013390000001,0.9563446990000001,0.882587328,0.8799654990000001
Panama,PAN,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.088651877,1.2365667040000001,1.413071454,1.4450954980000001,1.5051504830000002,1.5914342869999998,1.57708908,1.625841347,1.964071231,1.686189102,1.7423827680000001,2.013178877,1.7178992880000001,1.723248273,1.71593431,2.137995571,2.208349617,2.165811399,2.076102578,2.430700533,2.522860045,2.695280284,2.7740685689999998,2.672439484,2.758047289,2.69623958,2.667774513,2.466662344,2.408503314,3.141454996
Peru,PER,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.9460192279999999,0.899993575,0.915668698,0.931300166,0.9450177040000001,1.055591698,1.133562187,1.109041596,1.051131282,1.114720115,1.082012872,0.990324781,1.023210818,0.992246987,1.130891406,1.1228681440000001,1.097428645,1.193306099,1.340577361,1.4298780969999998,1.550244456,1.654916644,1.630811042,1.6709217230000002,1.76701033,1.7902420819999998,1.8385803019999998,1.725909058,1.706509986,1.745591927
Philippines,PHL,East Asia & Pacific,CO2 emissions (metric tons per capita),0.663702849,0.640613627,0.6770211629999999,0.717783418,0.755490772,0.88487222,0.941433601,1.0240873590000001,0.9939467409999999,0.937820251,0.92445667,0.884617322,0.8796137279999999,0.88655329,0.887020622,0.888142335,0.790431773,0.818965455,0.8267148009999999,0.825631075,0.871903845,0.86460139,0.8865102440000001,0.965899617,1.013001909,1.087126793,1.1764954109999999,1.269338141,1.2992798509999999,1.3450290569999999
Palau,PLW,East Asia & Pacific,CO2 emissions (metric tons per capita),0.0,0.0,12.61113563,12.28124041,11.9510009,11.65637021,11.36428206,11.10124334,10.86425118,10.65359825,10.99246231,11.34605467,11.20048869,11.10438112,11.58048458,13.14193239,12.79099514,12.52674955,11.22514397,10.93493729,11.696557499999999,11.83231877,12.47519131,12.49786961,12.48226944,11.88791358,14.10994469,14.59935934,13.95790296,13.88811733
Papua New Guinea,PNG,East Asia & Pacific,CO2 emissions (metric tons per capita),0.470119976,0.461322646,0.45076564,0.44655007700000005,0.40665942299999996,0.41063700200000003,0.41962584399999997,0.440639199,0.474760054,0.454850331,0.483960059,0.5673994379999999,0.591937078,0.655592497,0.779006515,0.7590568459999999,0.719133232,0.74171961,0.68231992,0.704011101,0.686682408,0.690560024,0.640806964,0.6727964470000001,0.741185071,0.8029333120000001,0.9260416509999999,0.901868436,0.8784238129999999,0.863707514
Poland,POL,Europe & Central Asia,CO2 emissions (metric tons per capita),9.189263028,9.193594772,8.950395696000001,8.94455034,8.814909777999999,8.80943173,9.199373349,8.916766668,8.235419879,7.992184018,7.73080499,7.676987465,7.515492328,7.793047036,7.905511787999999,7.895886085,8.234912499,8.220760788,8.087182909,7.791547049,8.247028077000001,8.159838047000001,7.969647665,7.841704806,7.516889481000001,7.610089275,7.895688723999999,8.238615375,8.213615723,7.773641839
Puerto Rico,PRI,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,CO2 emissions (metric tons per capita),6.077448065,5.693587281,5.000141613,4.547670648,4.112989451,3.8157010010000003,3.346835235,3.023022384,2.7040273860000004,2.928979076,3.132267246,3.2157548910000004,3.050628348,3.0897399080000003,3.13153895,3.245877438,3.28166461,2.7132917919999997,2.995868919,2.266220325,2.10274697,1.503644026,1.551572969,1.108325444,1.246318841,0.996671213,1.1854116129999999,2.134895546,1.9777212530000001,2.18341993
Portugal,PRT,Europe & Central Asia,CO2 emissions (metric tons per capita),4.1139039539999995,4.294075391,4.699324611000001,4.595232659,4.734012075,5.055766027,4.843031237,5.038096338,5.472335376,6.088378078,5.99228486,5.923154167000001,6.2958082179999995,5.78650313,5.92625189,6.233261377000001,5.74494832,5.577179172,5.38350514,5.327278898,4.817886772,4.723629222,4.585897919,4.452394368999999,4.415895251999999,4.812669696,4.722311267,5.177519279,4.813385529,4.339768426
